date,survey_type_days,sku,score
2026-02-02,40,GH,10
2026-02-02,40,AW,10
2026-02-02,40,GH,6
2026-02-02,40,HR,0
2026-02-02,40,SD,4
2026-02-02,40,CZ,9
2026-02-01,10,HR,10
2026-02-01,10,VM,0
2026-02-01,10,GH,10
2026-02-01,10,SD,0
2026-02-01,10,SD,5
2026-02-01,10,VM,10
2026-02-01,40,CZ,10
2026-02-01,40,VM,10
2026-01-31,10,CZ,8
2026-01-31,10,SD,5
2026-01-31,10,CZ,0
2026-01-31,10,CZ,8
2026-01-31,10,CC,10
2026-01-31,10,HR,10
2026-01-31,40,SD,9
2026-01-31,40,GH,10
2026-01-31,40,CZ,7
2026-01-30,10,MM,10
2026-01-29,10,AW,10
2026-01-29,10,DP,5
2026-01-29,10,CC,10
2026-01-29,10,CC,6
2026-01-29,10,CZ,10
2026-01-29,10,GH,0
2026-01-29,10,CZ,2
2026-01-29,40,CZ,9
2026-01-29,40,CZ,10
2026-01-28,40,CC,9
2026-01-28,40,DP,10
2026-01-28,40,CC,10
2026-01-28,40,HR,10
2026-01-27,10,GH,0
2026-01-27,10,HR,0
2026-01-27,40,CZ,10
2026-01-26,10,DP,10
2026-01-26,10,HR,10
2026-01-26,10,GH,1
2026-01-26,40,CC,10
2026-01-26,40,AW,7
2026-01-26,40,GH,10
2026-01-26,40,CC,1
2026-01-25,10,SD,6
2026-01-25,10,AW,10
2026-01-25,10,CZ,0
2026-01-25,10,HR,5
2026-01-25,10,AW,5
2026-01-25,40,CZ,4
2026-01-25,40,SD,10
2026-01-24,10,VM,0
2026-01-24,10,CZ,4
2026-01-24,10,MM,10
2026-01-24,40,DP,10
2026-01-24,40,CC,10
2026-01-24,40,CC,9
2026-01-24,40,CZ,10
2026-01-24,40,GH,2
2026-01-23,10,HR,10
2026-01-23,10,DP,0
2026-01-23,10,SD,10
2026-01-23,10,HR,10
2026-01-23,10,HR,8
2026-01-23,10,CC,10
2026-01-23,10,MM,0
2026-01-23,10,HR,8
2026-01-23,40,MM,10
2026-01-22,10,GH,5
2026-01-22,10,CZ,10
2026-01-22,10,CZ,10
2026-01-22,10,SD,10
2026-01-22,10,HR,4
2026-01-22,10,CZ,10
2026-01-22,10,DP,9
2026-01-22,10,MM,10
2026-01-22,10,CZ,10
2026-01-22,10,CC,10
2026-01-22,10,HR,1
2026-01-22,10,GH,4
2026-01-22,10,GH,0
2026-01-22,10,VM,10
2026-01-22,10,SD,10
2026-01-22,40,GH,2
2026-01-21,40,GH,10
2026-01-20,10,GH,4
2026-01-20,10,VM,10
2026-01-20,10,CZ,10
2026-01-20,10,GH,7
2026-01-20,40,VM,10
2026-01-19,10,CZ,4
2026-01-19,10,CZ,0
2026-01-19,10,DP,10
2026-01-19,10,MM,9
2026-01-19,10,MM,10
2026-01-19,10,CC,10
2026-01-19,10,HR,1
2026-01-19,40,GH,8
2026-01-19,40,CZ,10
2026-01-19,40,CZ,8
2026-01-18,10,CZ,10
2026-01-18,10,GH,2
2026-01-18,10,CZ,1
2026-01-18,10,CC,10
2026-01-18,40,MM,10
2026-01-18,40,GH,10
2026-01-18,40,CZ,7
2026-01-17,10,SD,10
2026-01-17,10,SD,9
2026-01-17,10,HR,10
2026-01-17,10,HR,0
2026-01-17,10,HR,10
2026-01-17,40,AW,10
2026-01-17,40,DP,0
2026-01-16,10,MM,9
2026-01-16,10,HR,5
2026-01-16,10,HR,5
2026-01-16,10,CZ,10
2026-01-16,10,SD,0
2026-01-16,10,AW,9
2026-01-15,10,CZ,2
2026-01-15,10,MM,8
2026-01-15,10,GH,10
2026-01-15,10,GH,1
2026-01-15,10,CZ,10
2026-01-15,10,VM,10
2026-01-15,10,CZ,10
2026-01-15,10,VM,10
2026-01-14,40,GH,10
2026-01-13,10,HR,0
2026-01-13,10,HR,8
2026-01-13,40,CZ,8
2026-01-12,10,CZ,3
2026-01-12,10,GH,0
2026-01-12,10,AW,10
2026-01-12,10,GH,9
2026-01-12,10,HR,10
2026-01-12,10,GH,10
2026-01-12,10,HR,10
2026-01-12,10,CZ,5
2026-01-12,40,CC,8
2026-01-12,40,HR,2
2026-01-12,40,HR,1
2026-01-12,40,SD,10
2026-01-11,10,GH,0
2026-01-11,40,CZ,10
2026-01-11,40,GH,10
2026-01-11,40,AW,10
2026-01-11,40,MM,10
2026-01-10,10,GH,10
2026-01-10,10,AW,5
2026-01-10,10,CZ,10
2026-01-10,10,CZ,10
2026-01-10,10,SD,10
2026-01-10,10,CZ,5
2026-01-10,10,GH,0
2026-01-10,40,AW,5
2026-01-10,40,CZ,6
2026-01-10,40,CZ,9
2026-01-10,40,GH,5
2026-01-10,40,MM,10
2026-01-10,40,SD,10
2026-01-10,40,CZ,0
2026-01-09,10,CC,5
2026-01-09,10,VM,1
2026-01-09,10,GH,0
2026-01-09,10,CZ,9
2026-01-09,40,CC,10
2026-01-08,10,HR,10
2026-01-08,10,CZ,3
2026-01-08,10,DP,10
2026-01-08,10,CZ,10
2026-01-08,10,MM,5
2026-01-08,40,CC,10
2026-01-07,10,CZ,10
2026-01-07,10,GH,5
2026-01-07,10,HR,0
2026-01-07,10,MM,8
2026-01-07,10,CZ,0
2026-01-07,10,AW,10
2026-01-07,10,CC,5
2026-01-07,10,CZ,7
2026-01-07,10,HR,3
2026-01-07,10,HR,0
2026-01-07,10,HR,10
2026-01-07,10,GH,8
2026-01-07,10,CC,10
2026-01-07,10,CZ,5
2026-01-07,10,HR,2
2026-01-07,10,AW,10
2026-01-07,40,CC,5
2026-01-07,40,HR,0
2026-01-07,40,DP,10
2026-01-07,40,CZ,10
2026-01-07,40,VM,0
2026-01-07,40,CZ,8
2026-01-07,40,AW,10
2026-01-06,10,DP,9
2026-01-06,10,HR,10
2026-01-06,40,DP,10
2026-01-06,40,FC,10
2026-01-06,40,DP,0
2026-01-05,10,VM,9
2026-01-05,40,CZ,10
2026-01-05,40,GH,1
2026-01-05,40,CZ,0
2026-01-05,40,VM,10
2026-01-04,10,CZ,0
2026-01-04,10,CC,10
2026-01-04,40,AW,8
2026-01-04,40,CZ,0
2026-01-04,40,HR,10
2026-01-04,40,HR,0
2026-01-03,10,CZ,10
2026-01-03,10,SD,9
2026-01-03,10,GH,0
2026-01-03,10,CZ,0
2026-01-03,10,CZ,0
2026-01-03,10,CZ,10
2026-01-03,40,CZ,10
2026-01-03,40,CZ,10
2026-01-03,40,DP,10
2026-01-03,40,VM,10
2026-01-03,40,MM,5
2026-01-03,40,VM,10
2026-01-03,40,DP,10
2026-01-02,10,CC,10
2026-01-02,10,AW,1
2026-01-02,10,DP,10
2026-01-02,10,CC,9
2026-01-02,10,DP,8
2026-01-01,10,CZ,2
2026-01-01,10,SD,10
2026-01-01,10,GH,9
2026-01-01,40,CC,4
2026-01-01,40,CZ,0
2026-01-01,40,GH,0
2025-12-31,10,HR,9
2025-12-31,10,DP,10
2025-12-31,40,CZ,2
2025-12-31,40,CZ,7
2025-12-30,10,CC,10
2025-12-30,40,CZ,5
2025-12-30,40,CZ,10
2025-12-29,10,HR,10
2025-12-28,10,AW,10
2025-12-28,10,AW,10
2025-12-28,10,CC,7
2025-12-28,10,AW,10
2025-12-28,10,DP,10
2025-12-28,10,SD,5
2025-12-28,40,CZ,10
2025-12-27,10,CZ,10
2025-12-27,10,HR,10
2025-12-27,10,CZ,10
2025-12-27,40,CZ,1
2025-12-26,10,VM,10
2025-12-26,10,CZ,3
2025-12-26,10,HR,8
2025-12-26,10,HR,10
2025-12-25,10,GH,4
2025-12-25,10,CC,1
2025-12-25,10,VM,10
2025-12-25,10,GH,10
2025-12-25,10,CZ,10
2025-12-24,40,HR,0
2025-12-23,10,DP,10
2025-12-23,40,CZ,10
2025-12-23,40,GH,10
2025-12-23,40,GH,10
2025-12-22,10,CZ,10
2025-12-22,40,GH,0
2025-12-22,40,AW,8
2025-12-21,10,GH,10
2025-12-20,10,CZ,9
2025-12-20,10,CZ,10
2025-12-20,10,GH,0
2025-12-20,10,VM,10
2025-12-20,10,CZ,10
2025-12-20,10,CZ,10
2025-12-20,40,MM,2
2025-12-19,10,VM,10
2025-12-19,10,CZ,8
2025-12-19,10,GH,10
2025-12-18,10,HR,10
2025-12-18,10,DP,6
2025-12-18,10,AW,10
2025-12-18,10,CC,10
2025-12-17,10,HR,2
2025-12-15,10,HR,10
2025-12-15,10,HR,2
2025-12-15,10,CC,3
2025-12-15,10,HR,2
2025-12-15,10,SD,10
2025-12-15,10,CZ,10
2025-12-15,10,GH,10
2025-12-15,40,AW,8
2025-12-14,10,DP,8
2025-12-14,10,GH,0
2025-12-14,10,AW,10
2025-12-14,10,CC,9
2025-12-14,10,SD,10
2025-12-14,10,HR,0
2025-12-13,10,VM,10
2025-12-13,10,CC,2
2025-12-13,10,DP,9
2025-12-13,10,HR,0
2025-12-13,10,HR,1
2025-12-13,40,MM,10
2025-12-13,40,CZ,3
2025-12-12,10,MM,10
2025-12-12,10,GH,7
2025-12-12,10,SD,10
2025-12-12,10,CZ,5
2025-12-11,10,DP,10
2025-12-11,10,CC,10
2025-12-11,10,CZ,0
2025-12-11,10,DP,10
2025-12-11,10,SD,10
2025-12-11,10,CZ,10
2025-12-11,10,MM,10
2025-12-11,10,CZ,5
2025-12-11,10,AW,10
2025-12-11,10,AW,5
2025-12-11,10,CZ,7
2025-12-11,10,CZ,10
2025-12-11,10,CZ,9
2025-12-11,10,DP,9
2025-12-11,10,CC,10
2025-12-11,10,DP,0
2025-12-11,10,MM,10
2025-12-11,10,CZ,0
2025-12-09,10,MM,5
2025-12-09,10,GH,10
2025-12-09,10,GH,10
2025-12-08,10,GH,2
2025-12-08,10,SD,8
2025-12-08,10,AW,4
2025-12-08,10,CZ,10
2025-12-08,10,CC,5
2025-12-08,10,CZ,6
2025-12-08,10,GH,9
2025-12-08,10,CZ,6
2025-12-08,10,CC,10
2025-12-08,10,DP,8
2025-12-08,10,FC,10
2025-12-08,10,VM,10
2025-12-08,10,GH,10
2025-12-08,10,CC,10
2025-12-08,10,AW,10
2025-12-08,10,CZ,10
2025-12-07,10,CC,8
2025-12-07,10,VM,10
2025-12-07,40,VM,2
2025-12-07,40,HR,8
2025-12-06,10,DP,10
2025-12-06,10,CZ,10
2025-12-06,10,CZ,10
2025-12-06,10,CZ,8
2025-12-05,10,HR,10
2025-12-05,10,CZ,10
2025-12-05,10,MM,0
2025-12-05,10,DP,10
2025-12-05,10,HR,8
2025-12-05,10,CZ,10
2025-12-05,10,DP,7
2025-12-05,10,CZ,9
2025-12-05,10,DP,10
2025-12-04,10,CC,10
2025-12-04,10,HR,10
2025-12-04,10,AW,10
2025-12-04,10,CZ,10
2025-12-04,10,GH,10
2025-12-04,10,HR,10
2025-12-04,10,DP,6
2025-12-04,10,CZ,4
2025-12-03,40,MM,10
2025-12-02,10,CZ,10
2025-12-02,10,MM,10
2025-12-02,10,CZ,0
2025-12-02,10,DP,10
2025-12-02,10,SD,10
2025-12-01,10,HR,10
2025-12-01,10,CZ,6
2025-12-01,10,CZ,6
2025-12-01,10,CZ,6
2025-12-01,10,CC,0
2025-12-01,40,CZ,10
2025-11-30,10,CC,9
2025-11-30,10,AW,2
2025-11-30,10,CZ,10
2025-11-30,10,GH,5
2025-11-30,10,AW,10
2025-11-30,10,CZ,0
2025-11-30,10,CZ,10
2025-11-30,40,CZ,10
2025-11-30,40,HR,0
2025-11-29,10,AW,0
2025-11-29,10,GH,10
2025-11-29,10,CZ,4
2025-11-28,10,CZ,3
2025-11-28,10,GH,10
2025-11-28,10,AW,2
2025-11-28,10,GH,0
2025-11-28,10,CZ,3
2025-11-28,10,GH,2
2025-11-27,10,CZ,3
2025-11-26,40,DP,10
2025-11-03,10,CZ,7
2025-11-02,10,CZ,10
2025-11-01,10,CZ,8
2025-10-31,10,CZ,10
2025-10-31,10,CC,0
2025-10-29,10,CC,10
2025-10-27,10,SD,8
2025-10-26,10,CC,10
2025-10-26,10,CC,10
2025-10-23,10,DP,5
2025-10-23,10,CZ,10
2025-10-21,10,VM,10
2025-10-21,10,CZ,10
2025-10-20,10,CC,9
2025-10-20,10,CZ,10
2025-10-20,10,DP,0
2025-10-19,10,DP,2
2025-10-19,10,VM,7
2025-10-19,10,CZ,9
2025-10-18,10,CZ,10
2025-10-18,40,DP,10
2025-10-16,10,VM,10
2025-10-16,10,CZ,10
2025-10-16,10,CZ,5
2025-10-14,40,CZ,10
2025-10-13,10,AW,10
2025-10-13,40,CZ,10
2025-10-11,10,VM,9
2025-10-11,40,AW,10
2025-10-09,40,CZ,10
2025-10-08,40,FC,10
2025-10-07,10,CZ,10
2025-10-07,40,CZ,10
2025-10-06,10,CC,10
2025-10-06,10,CC,9
2025-10-06,10,VM,8
2025-10-06,10,VM,10
2025-10-06,10,DP,10
2025-10-06,10,VM,10
2025-10-06,10,CZ,10
2025-10-06,10,CC,10
2025-10-06,10,CZ,10
2025-10-06,10,DP,10
2025-10-06,40,CZ,9
2025-10-06,40,CZ,10
2025-10-06,40,CC,10
2025-10-06,40,CZ,10
2025-10-06,40,SD,8
2025-10-06,40,VM,10
2025-10-05,10,CC,10
2025-10-05,10,DP,10
2025-10-05,10,DP,8
2025-10-05,10,DP,5
2025-10-05,10,VM,10
2025-10-05,10,CZ,10
2025-10-05,10,CC,10
2025-10-05,10,CZ,10
2025-10-05,10,VM,10
2025-10-05,10,CZ,10
2025-10-05,10,CC,10
2025-10-05,10,CZ,8
2025-10-05,10,CC,6
2025-10-05,10,VM,10
2025-10-05,10,AW,10
2025-10-05,10,CC,10
2025-10-05,10,AW,10
2025-10-05,10,AW,8
2025-10-05,10,SD,10
2025-10-05,10,CC,10
2025-10-05,40,AW,10
2025-10-05,40,CZ,10
2025-10-05,40,AW,10
2025-10-05,40,SD,10
2025-10-05,40,CZ,10
2025-10-05,40,CC,10
2025-10-05,40,VM,5
2025-10-05,40,CZ,10
2025-10-05,40,CZ,3
2025-10-05,40,CZ,10
2025-10-05,40,SD,10
2025-10-05,40,VM,10
2025-10-05,40,CC,5
2025-10-05,40,DP,10
2025-10-05,40,CZ,7
2025-10-05,40,CZ,10
2025-10-05,40,CZ,10
2025-10-05,40,CZ,10
2025-10-05,40,CZ,10
2025-10-02,10,AW,10
2025-10-01,10,VM,10
2025-09-21,10,VM,4
2025-09-21,10,SD,0
2025-09-18,10,FC,10
2025-09-17,10,DP,0
2025-09-17,10,CZ,9
2025-09-17,10,CZ,6
2025-09-15,10,VM,10
2025-09-15,10,AW,9
2025-09-15,10,CC,1
2025-09-15,10,CC,0
2025-09-15,10,CZ,0
2025-09-15,10,AW,0
2025-09-15,10,DP,0
2025-09-15,40,SD,10
2025-09-14,10,CZ,0
2025-09-14,10,DP,9
2025-09-14,10,AW,10
2025-09-14,10,DP,3
2025-09-14,10,CZ,10
2025-09-14,10,CC,3
2025-09-14,10,CC,10
2025-09-14,10,VM,2
2025-09-14,10,CC,0
2025-09-14,10,CZ,10
2025-09-14,10,DP,0
2025-09-14,10,CZ,4
2025-09-14,10,FC,10
2025-09-14,10,CZ,2
2025-09-14,10,VM,10
2025-09-13,10,DP,9
2025-09-13,40,CZ,10
2025-09-12,10,CC,10
2025-09-10,10,AW,10
2025-09-10,10,AW,0
2025-09-10,10,CZ,2
2025-09-10,10,CC,1
2025-09-10,10,AW,6
2025-09-10,40,SD,10
2025-09-09,10,AW,10
2025-09-09,10,VM,0
2025-09-09,10,VM,10
2025-09-09,10,DP,1
2025-09-09,10,CZ,10
2025-09-09,40,VM,10
2025-09-09,40,CC,4
2025-09-08,10,DP,0
2025-09-08,10,AW,5
2025-09-08,10,DP,0
2025-09-08,10,DP,1
2025-09-08,10,AW,9
2025-09-07,10,DP,10
2025-09-07,10,VM,1
2025-09-07,40,CZ,10
2025-09-06,10,AW,10
2025-09-06,10,CC,6
2025-09-06,10,CC,10
2025-09-06,10,FC,10
2025-09-06,10,CC,2
2025-09-06,10,CC,5
2025-09-06,40,VM,10
2025-09-05,40,CZ,0
2025-09-03,10,CC,9
2025-09-03,10,CC,10
2025-09-03,10,CC,10
2025-09-03,10,AW,6
2025-09-03,40,DP,4
2025-09-03,40,CZ,0
2025-09-02,10,CZ,10
2025-09-02,10,CC,10
2025-09-02,10,CC,10
2025-09-01,10,CC,10
2025-09-01,40,CC,10
2025-08-31,10,CZ,10
2025-08-31,10,CC,10
2025-08-31,40,DP,10
2025-08-30,10,CZ,7
2025-08-30,10,CZ,10
2025-08-30,10,CZ,5
2025-08-30,10,DP,10
2025-08-30,40,DP,10
2025-08-29,10,CZ,10
2025-08-27,10,SD,10
2025-08-27,10,CC,10
2025-08-26,10,VM,10
2025-08-26,10,CZ,9
2025-08-25,10,CZ,1
2025-08-25,10,CZ,0
2025-08-25,10,CZ,10
2025-08-25,10,CZ,5
2025-08-24,10,AW,10
2025-08-24,10,CZ,8
2025-08-24,10,CZ,10
2025-08-24,40,SD,0
2025-08-24,40,SD,10
2025-08-23,10,CZ,10
2025-08-23,10,CC,10
2025-08-23,10,CZ,10
2025-08-23,10,CZ,10
2025-08-23,10,CZ,10
2025-08-23,10,SD,8
2025-08-22,10,CZ,10
2025-08-22,40,DP,5
2025-08-21,10,CZ,10
2025-08-20,10,DP,10
2025-08-20,10,CC,10
2025-08-20,40,CC,0
2025-08-20,40,SD,10
2025-08-19,10,CZ,0
2025-08-18,10,CZ,10
2025-08-18,10,DP,5
2025-08-18,40,AW,10
2025-08-16,10,DP,10
2025-08-14,40,CZ,10
2025-08-13,10,VM,10
2025-08-13,10,CZ,10
2025-08-13,40,CZ,10
2025-08-12,10,AW,8
2025-08-11,10,CZ,10
2025-08-11,40,CZ,10
2025-08-10,10,CC,9
2025-08-09,10,CC,5
2025-08-09,10,CC,10
2025-08-09,10,CZ,6
2025-08-09,10,CZ,10
2025-08-09,40,VM,10
2025-08-07,10,CZ,10
2025-08-06,10,CZ,10
2025-08-05,10,VM,10
2025-08-05,10,AW,10
2025-08-05,10,CZ,10
2025-08-05,10,SD,3
2025-08-05,40,CZ,10
2025-08-04,10,CZ,4
2025-08-04,10,DP,10
2025-08-04,10,SD,10
2025-08-04,40,DP,10
2025-08-03,10,CZ,9
2025-08-02,40,CZ,0
2025-08-02,40,CZ,10
2025-07-29,10,SD,9
2025-07-29,40,AW,10
2025-07-27,10,CZ,10
2025-07-26,10,FC,0
2025-07-26,10,CZ,10
2025-07-26,40,SD,1
2025-07-26,40,SD,8
2025-07-26,40,SD,8
2025-07-23,40,SD,9
2025-07-22,10,CZ,10
2025-07-21,10,CC,10
2025-07-21,40,CZ,10
2025-07-20,10,AW,8
2025-07-20,10,CZ,10
2025-07-20,10,CZ,10
2025-07-20,10,CZ,9
2025-07-20,10,VM,10
2025-07-20,40,SD,10
2025-07-19,10,CZ,8
2025-07-19,10,AW,10
2025-07-19,10,CZ,10
2025-07-19,10,DP,10
2025-07-19,10,DP,8
2025-07-16,10,VM,10
2025-07-16,10,SD,4
2025-07-15,10,DP,10
2025-07-13,40,CZ,10
2025-07-12,10,SD,8
2025-07-12,10,DP,9
2025-07-12,10,CZ,10
2025-07-12,10,CZ,2
2025-07-12,40,FC,10
2025-07-11,10,CZ,10
2025-07-10,10,SD,8
2025-07-10,10,SD,10
2025-07-09,10,CZ,4
2025-07-07,10,CC,10
2025-07-07,10,AW,10
2025-07-07,40,DP,5
2025-07-05,10,CZ,10
2025-07-05,40,CZ,10
2025-07-05,40,SD,10
2025-07-02,10,SD,10
2025-07-01,10,CZ,10
2025-07-01,10,SD,10
2025-06-25,10,DP,10
2025-06-24,10,CC,10
2025-06-21,10,SD,8
2025-06-19,10,AW,10
2025-06-18,10,AW,10
2025-06-18,10,SD,2
2025-06-18,10,CZ,10
2025-06-17,10,VM,10
2025-06-16,10,CZ,7
2025-06-16,10,CZ,10
2025-06-11,10,CZ,7
2025-06-11,10,CZ,10
2025-06-09,10,SD,10
2025-06-09,10,CZ,10
2025-06-06,10,CZ,1
2025-06-05,10,CZ,5
2025-06-03,10,FC,10
2025-05-31,10,CZ,10
2025-05-29,10,DP,10
2025-05-28,10,CZ,10
2025-05-28,10,CZ,9
2025-05-28,10,CZ,9
2025-05-28,10,DP,8
2025-05-28,10,SD,10
2025-05-28,10,DP,5
2025-05-28,10,CC,10
2025-05-28,10,CC,10
2025-05-27,10,CZ,10
2025-05-27,10,DP,10
2025-05-27,10,DP,10
2025-05-27,10,VM,10
2025-05-27,10,VM,8
2025-05-27,10,SD,4
2025-05-27,10,CZ,10
2025-05-27,10,CZ,3
2025-05-26,10,VM,7
2025-05-26,10,VM,10
2025-05-24,10,VM,10
2025-05-23,10,CZ,10
2025-05-22,10,CC,8
2025-05-22,10,VM,10
2025-05-21,10,DP,10
2025-05-21,10,CZ,10
2025-05-21,10,CZ,10
2025-05-21,10,DP,10
2025-05-21,10,DP,10
2025-05-20,10,DP,10
2025-05-20,10,CZ,10
2025-05-20,10,DP,10
2025-05-20,10,DP,10
2025-05-20,10,DP,10
2025-05-20,10,CZ,10
2025-05-20,10,CZ,10
2025-05-09,10,CZ,0
2025-05-06,10,CZ,6
2025-05-06,10,CZ,10
2025-05-03,10,DP,10
2025-05-02,10,CZ,10
2025-05-01,10,DP,9
2025-04-29,10,DP,10
2025-04-28,10,SD,1
2025-04-25,10,CC,6
2025-04-21,10,CC,10
2025-04-21,10,SD,10
2025-04-21,10,CZ,1
2025-04-20,10,CC,0
2025-04-19,10,DP,10
2025-04-18,10,AW,10
2025-04-18,10,CC,6
2025-04-17,10,CZ,10
2025-04-17,10,CC,10
2025-04-16,10,CZ,10
2025-04-15,10,CZ,5
2025-04-14,10,CC,10
2025-04-14,10,CC,10
2025-04-13,10,SD,10
2025-04-11,10,CC,10
2025-04-09,10,CZ,10
2025-04-09,10,CZ,10
2025-04-09,10,CC,0
2025-04-08,10,SD,10
2025-04-08,10,CZ,10
2025-04-07,10,CC,10
2025-04-05,10,SD,9
2025-04-03,10,CC,8
2025-04-02,10,CC,10
2025-03-31,10,DP,10
2025-03-30,10,CC,10
2025-03-30,10,SD,5
2025-03-28,10,CZ,10
2025-03-27,10,CZ,7
2025-03-27,10,SD,5
2025-03-27,10,AW,9
2025-03-27,10,CC,10
2025-03-26,10,AW,10
2025-03-24,10,CZ,10
2025-03-24,10,DP,10
2025-03-24,10,CZ,10
2025-03-23,10,CZ,4
2025-03-22,10,SD,10
2025-03-18,10,AW,7
2025-03-18,10,CC,10
2025-03-16,10,SD,5
2025-03-16,10,DP,7
2025-03-15,10,CC,10
2025-03-13,10,DP,8
2025-03-13,10,CZ,10
2025-03-13,10,DP,10
2025-03-12,10,CZ,1
2025-03-10,10,CZ,10
2025-03-10,10,SD,10
2025-03-10,10,DP,9
2025-03-07,10,DP,10
2025-03-05,10,CZ,10
2025-03-04,10,CZ,8
2025-03-04,10,SD,0
2025-03-04,10,CC,9
2025-03-03,10,DP,9
2025-02-27,10,CC,10
2025-02-25,10,CC,10
2025-02-22,10,CZ,10
2025-02-22,10,CC,7
2025-02-22,10,VM,10
2025-02-22,10,AW,10
2025-02-21,10,CC,9
2025-02-20,10,VM,5
2025-02-19,10,AW,7
2025-02-19,10,VM,10
2025-02-16,10,AW,8
2025-02-15,10,CC,10
2025-02-14,10,CC,10
2025-02-14,10,CZ,10
2025-02-12,10,CC,8
2025-02-11,10,AW,0
2025-02-10,10,SD,10
2025-02-09,10,CC,10
2025-02-09,10,CC,10
2025-02-08,10,CZ,10
2025-02-07,10,VM,8
